# Pathway,PC1,PC2,contribution
PWY-6167: flavin biosynthesis II (archaea),-0.037999262466308845,0.21588354863930545,0.2538828111056143
PWY-6165: chorismate biosynthesis II (archaea),-0.04723341018934579,0.2063699594155285,0.2536033696048743
PWY-5196: factor 430 biosynthesis,-0.04046024386130022,0.20504097811173116,0.24550122197303137
PWY-7286: 7-(3-amino-3-carboxypropyl)-wyosine biosynthesis,-0.041498516035929765,0.19616221853296956,0.23766073456889933
PWY-6654: phosphopantothenate biosynthesis III (archaebacteria),-0.03954976541932332,0.1958592341757024,0.2354089995950257
PWY-5209: methyl-coenzyme M oxidation to CO2,-0.04236847434677668,0.19241949480141124,0.23478796914818792
METHANOGENESIS-PWY: methanogenesis from H2 and CO2,-0.04204094337337191,0.1926772272168595,0.23471817059023142
PWY-5198: factor 420 biosynthesis II (mycobacteria),-0.042367878370335094,0.18761920236012847,0.22998708073046356
PWY-6349: CDP-archaeol biosynthesis,-0.04334850103920272,0.1863097112325105,0.22965821227171324
PWY-8112: factor 420 biosynthesis I (archaea),-0.04202494510496373,0.1864452065297256,0.22847015163468934
P261-PWY: coenzyme M biosynthesis I,-0.04110061266441456,0.18728208360039428,0.22838269626480884
PWY-8113: 3PG-factor 420 biosynthesis,-0.044049659655781954,0.1833423340737605,0.22739199372954244
P241-PWY: coenzyme B biosynthesis,-0.04055670460374538,0.1848513672864105,0.22540807189015588
PWY-6160: 3-dehydroquinate biosynthesis II (archaea),-0.046089102106295146,0.17716144303758777,0.22325054514388293
PWY-6350: archaetidylinositol biosynthesis,-0.04383093404428829,0.17772723370663457,0.22155816775092285
PWY-7200: superpathway of pyrimidine deoxyribonucleoside salvage,-0.06545326804387386,-0.13366933994563784,0.1991226079895117
PWY-5130: 2-oxobutanoate degradation I,-0.06313811866944195,-0.13453147152228717,0.19766959019172914
PWY-7784: reductive acetyl coenzyme A pathway II (autotrophic methanogens),-0.03978355466167601,0.1421349523649583,0.1819185070266343
PWY-5101: L-isoleucine biosynthesis II,-0.058916025152072976,-0.11484208957037875,0.17375811472245173
PWY-6807: xyloglucan degradation II (exoglucanase),-0.04922836349599354,-0.11311396371717174,0.16234232721316527
ARGININE-SYN4-PWY: L-ornithine biosynthesis II,0.04754444858539677,-0.10980013285314649,0.15734458143854327
PWY-7196: superpathway of pyrimidine ribonucleosides salvage,-0.0531459415922742,-0.09253865049813711,0.14568459209041132
PWY-6883: pyruvate fermentation to butanol II (engineered),0.05026436407724805,0.09183265389309826,0.1420970179703463
PWY-5265: peptidoglycan biosynthesis II (staphylococci),0.00634421810580845,0.13366656926906856,0.14001078737487702
PWY-5971: palmitate biosynthesis (type II fatty acid synthase),0.13300568097042245,0.006346770992118052,0.1393524519625405
PWY-6293: superpathway of L-cysteine biosynthesis (fungi),0.04125461704362326,0.09804772502026037,0.13930234206388362
PWY-6285: superpathway of fatty acids biosynthesis (E. coli),0.12227067643062768,0.011220343668526355,0.13349102009915403
PWY-561: superpathway of glyoxylate cycle and fatty acid degradation,0.12047207549370717,-0.009558335908599598,0.13003041140230676
PWY-801: homocysteine and cysteine interconversion,0.03750003236596023,0.09029618967766535,0.1277962220436256
PWY-5723: Rubisco shunt,0.10832522563973652,0.01709285287130061,0.12541807851103715
TCA-GLYOX-BYPASS: superpathway of glyoxylate bypass and TCA,0.12422525000034895,0.0009538499888390063,0.12517909998918797
PWY-6284: superpathway of unsaturated fatty acids biosynthesis (E. coli),0.11498399454896237,0.009528006191878904,0.12451200074084127
RUMP-PWY: formaldehyde oxidation I,-0.014647546734093356,0.10986250047737156,0.12451004721146491
PWY-6863: pyruvate fermentation to hexanol (engineered),-0.03198685108403803,0.09132109581527095,0.12330794689930899
P163-PWY: L-lysine fermentation to acetate and butanoate,-0.07421207129246443,-0.04822166443748675,0.12243373572995118
FAO-PWY: fatty acid &beta;-oxidation I (generic),0.1183915119757721,0.0039933992494534665,0.12238491122522557
PWY0-1277: 3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation,0.11423843186615498,0.005246985158171784,0.11948541702432677
"GLYCOLYSIS-TCA-GLYOX-BYPASS: superpathway of glycolysis, pyruvate dehydrogenase, TCA, and glyoxylate bypass",0.10670464623115047,0.010026297444583094,0.11673094367573357
PWY-6803: phosphatidylcholine acyl editing,0.08624920891645457,-0.029808147714083705,0.11605735663053827
ORNDEG-PWY: superpathway of ornithine degradation,0.11092005251642786,0.0037498069969408294,0.1146698595133687
PWY-6531: mannitol cycle,0.07349859229142405,-0.03998343947246248,0.11348203176388653
METH-ACETATE-PWY: methanogenesis from acetate,-0.02515411321519682,0.08773902501693001,0.11289313823212684
PWY-5918: superpathway of heme b biosynthesis from glutamate,0.06833893538786186,-0.043138844034638024,0.11147777942249988
PWY-7942: 5-oxo-L-proline metabolism,0.08524573391150914,-0.025610121579103837,0.11085585549061297
PWY-6690: cinnamate and 3-hydroxycinnamate degradation to 2-hydroxypentadienoate,0.10175479791745932,0.008287749746240674,0.1100425476637
HCAMHPDEG-PWY: 3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation to 2-hydroxypentadienoate,0.10175479791745932,0.008287749746240669,0.11004254766369999
GLYOXYLATE-BYPASS: glyoxylate cycle,0.09206765633234676,-0.017488837428038608,0.10955649376038537
TCA: TCA cycle I (prokaryotic),0.09601751565286527,-0.01350868318915863,0.1095261988420239
PWY-8190: L-glutamate degradation XI (reductive Stickland reaction),-0.057286600409698664,-0.052047115886224134,0.1093337162959228
AST-PWY: L-arginine degradation II (AST pathway),0.10191999545394524,0.0065520750825002125,0.10847207053644545
THREOCAT-PWY: superpathway of L-threonine metabolism,0.0897668726702499,0.01863899946898375,0.10840587213923364
PWY66-430: myristate biosynthesis (mitochondria),0.09252470585363096,0.015319212597607884,0.10784391845123883
PWY-7118: chitin deacetylation,0.10046012554828293,-0.007383454833792004,0.10784358038207494
PWY-5030: L-histidine degradation III,-0.05763147339652781,-0.04916906301376004,0.10680053641028786
PWY-5845: superpathway of menaquinol-9 biosynthesis,0.09700595830771501,0.008407183536992083,0.1054131418447071
PWY-5850: superpathway of menaquinol-6 biosynthesis,0.09700595830771501,0.008407183536992083,0.1054131418447071
PYRIDNUCSAL-PWY: NAD salvage pathway I (PNC VI cycle),0.07264909815273642,-0.03199224698754467,0.10464134514028109
DARABCATK12-PWY: D-arabinose degradation I,0.037792264765199195,-0.06676722728114125,0.10455949204634044
GLYCOL-GLYOXDEG-PWY: superpathway of glycol metabolism and degradation,0.057866823191269845,-0.04623026092886366,0.1040970841201335
PWY-5896: superpathway of menaquinol-10 biosynthesis,0.09639310546663267,0.007668236698475388,0.10406134216510805
PWY-7269: mitochondrial NADPH production (yeast),0.08423062169233898,0.01978280572503708,0.10401342741737607
PWY0-1338: polymyxin resistance,0.09311311302380522,0.010703881444201918,0.10381699446800714
PWY-5920: superpathway of heme b biosynthesis from glycine,0.10182395960109317,0.0018448457498705148,0.10366880535096368
PWY-5675: nitrate reduction V (assimilatory),0.08715395260304575,0.016501740052112513,0.10365569265515825
PWY3O-4107: NAD salvage pathway V (PNC V cycle),0.07094032218142123,-0.032463027586613194,0.10340334976803442
PWY-5367: petroselinate biosynthesis,0.0929469905814683,0.009886933711137282,0.10283392429260557
PWY0-42: 2-methylcitrate cycle I,0.09251539944613706,0.010184482517894219,0.10269988196403128
PWY-6572: chondroitin sulfate degradation I (bacterial),-0.03935463968800628,-0.06325074063683904,0.10260538032484531
ORNARGDEG-PWY: superpathway of L-arginine and L-ornithine degradation,0.08168930530102653,0.02090231126377458,0.1025916165648011
"ARGDEG-PWY: superpathway of L-arginine, putrescine, and 4-aminobutanoate degradation",0.08168930530102653,0.02090231126377457,0.10259161656480109
PWY-5838: superpathway of menaquinol-8 biosynthesis I,0.09983954132156421,-0.0022577053886604554,0.10209724671022466
GLUCOSE1PMETAB-PWY: glucose and glucose-1-phosphate degradation,0.062074228460801815,-0.0400226774058987,0.10209690586670052
GLYCOCAT-PWY: glycogen degradation I,-0.032191805201276076,-0.06912942321996836,0.10132122842124444
PWY-5898: superpathway of menaquinol-12 biosynthesis,0.09971021902801032,-0.0014106992740815995,0.10112091830209193
PWY-5899: superpathway of menaquinol-13 biosynthesis,0.09971021902801032,-0.0014106992740815995,0.10112091830209193
PWY-5897: superpathway of menaquinol-11 biosynthesis,0.09971021902801032,-0.0014106992740815995,0.10112091830209193
"PWY-5138: fatty acid &beta;-oxidation IV (unsaturated, even number)",0.09989134447471376,0.0008968847236901756,0.10078822919840394
FUC-RHAMCAT-PWY: superpathway of fucose and rhamnose degradation,0.02460593562160414,-0.07547919249843472,0.10008512812003886
PWY-5840: superpathway of menaquinol-7 biosynthesis,0.08987187794653047,0.009526628316737623,0.09939850626326809
PWY-5860: superpathway of demethylmenaquinol-6 biosynthesis I,0.09103949618089091,0.007994781042083109,0.09903427722297402
PWY-5862: superpathway of demethylmenaquinol-9 biosynthesis,0.09103949618089091,0.007994781042083109,0.09903427722297402
DENOVOPURINE2-PWY: superpathway of purine nucleotides de novo biosynthesis II,0.06194865056847242,0.03669926397275021,0.09864791454122263
PWY-5747: 2-methylcitrate cycle II,0.07664807581106335,0.021651932146487786,0.09830000795755114
PWY-8073: lipid IVA biosynthesis (P. putida),0.03360840724044369,-0.06442147978117738,0.09802988702162108
NAGLIPASYN-PWY: lipid IVA biosynthesis (E. coli),0.03360840724044369,-0.06442147978117736,0.09802988702162105
"PWY-5837: 2-carboxy-1,4-naphthoquinol biosynthesis",0.09199232362195248,0.005959657780668081,0.09795198140262056
HEME-BIOSYNTHESIS-II: heme b biosynthesis I (aerobic),0.05317565748665353,-0.0447258538383068,0.09790151132496033
PWY-1861: formaldehyde assimilation II (assimilatory RuMP Cycle),-0.038443114234375075,0.05930839097977987,0.09775150521415495
PWY-5861: superpathway of demethylmenaquinol-8 biosynthesis I,0.0965752038423238,-0.0009316142615867004,0.0975068181039105
"PWY-6961: L-ascorbate degradation II (bacterial, aerobic)",0.08655672213989155,-0.010935511456126187,0.09749223359601773
PWY0-845: superpathway of pyridoxal 5'-phosphate biosynthesis and salvage,0.015335100779185543,-0.08186310314426848,0.09719820392345402
PWY-5104: L-isoleucine biosynthesis IV,0.017433483109847596,0.07864810287157471,0.0960815859814223
PWY-7204: pyridoxal 5'-phosphate salvage II (plants),0.07984374459444839,-0.015920796075705967,0.09576454067015436
PWY-5656: mannosylglycerate biosynthesis I,0.09399134027424437,-0.0015334399080624234,0.0955247801823068
PWY-6595: superpathway of guanosine nucleotides degradation (plants),-0.026625791996044725,-0.06846841624501925,0.09509420824106397
"PWY-7385: 1,3-propanediol biosynthesis (engineered)",0.07778861545389433,-0.017200395406658263,0.09498901086055259
PWY-6607: guanosine nucleotides degradation I,-0.026518715015317235,-0.0682879915207868,0.09480670653610403
ECASYN-PWY: enterobacterial common antigen biosynthesis,0.0790122839550972,0.015321512064760031,0.09433379601985722
"PWY-7388: octanoyl-[acyl-carrier protein] biosynthesis (mitochondria, yeast)",0.07759459392822335,0.01661250863058508,0.09420710255880843
GALACT-GLUCUROCAT-PWY: superpathway of hexuronide and hexuronate degradation,0.052026955422973774,-0.04191515392183209,0.09394210934480587
PWY-6876: isopropanol biosynthesis (engineered),-0.04706807044921943,0.04624185779875336,0.0933099282479728
PWY-7187: pyrimidine deoxyribonucleotides de novo biosynthesis II,0.07575189891977806,0.017373403720513717,0.09312530264029177
PWY0-1415: superpathway of heme b biosynthesis from uroporphyrinogen-III,0.06456371447907894,-0.027885598048996034,0.09244931252807498
PWY-5005: biotin biosynthesis II,-0.03155795678900852,-0.06062226773381653,0.09218022452282505
HEXITOLDEGSUPER-PWY: superpathway of hexitol degradation (bacteria),0.0818119354678754,0.010167606378864161,0.09197954184673955
PWY-7282: 4-amino-2-methyl-5-diphosphomethylpyrimidine biosynthesis II,0.01046340331026447,-0.081039317261396,0.09150272057166048
HEME-BIOSYNTHESIS-II-1: heme b biosynthesis V (aerobic),0.06204642660750444,-0.029225593967292608,0.09127202057479705
P105-PWY: TCA cycle IV (2-oxoglutarate decarboxylase),0.07797550251113881,0.013090612004258803,0.09106611451539762
KETOGLUCONMET-PWY: ketogluconate metabolism,0.06908304534970737,0.02166267996300777,0.09074572531271514
"PRPP-PWY: superpathway of histidine, purine, and pyrimidine biosynthesis",0.06323843438046454,0.02746666419024893,0.09070509857071347
"PWY0-301: L-ascorbate degradation I (bacterial, anaerobic)",0.07334867731759943,-0.017335191657771833,0.09068386897537127
METHGLYUT-PWY: superpathway of methylglyoxal degradation,0.04320452687470039,-0.0465995546307798,0.0898040815054802
PWY-6060: malonate degradation II (biotin-dependent),-0.03112374021468978,-0.058299496724760744,0.08942323693945052
PWY-622: starch biosynthesis,-0.051949598185045104,-0.037299453037403646,0.08924905122244875
NAD-BIOSYNTHESIS-II: NAD salvage pathway III (to nicotinamide riboside),0.04452508158904224,0.04470853101279165,0.08923361260183389
REDCITCYC: TCA cycle VI (Helicobacter),0.07464420713082469,-0.014298677205730484,0.08894288433655517
HISDEG-PWY: L-histidine degradation I,-0.05056040922883371,-0.03833435388174284,0.08889476311057655
PWY-5823: superpathway of CDP-glucose-derived O-antigen building blocks biosynthesis,-0.036451589051015726,-0.04950715395817633,0.08595874300919205
"PWY-7456: &beta;-(1,4)-mannan degradation",-0.045555263522576064,-0.03938463354749014,0.0849398970700662
PWY-7688: dTDP-&alpha;-D-ravidosamine and dTDP-4-acetyl-&alpha;-D-ravidosamine biosynthesis,-0.04080022713133933,-0.04250322399679804,0.08330345112813736
PWY-6292: superpathway of L-cysteine biosynthesis (mammalian),-0.015883266457465874,0.06705650960160897,0.08293977605907485
PWY-7254: TCA cycle VII (acetate-producers),0.007929191440038574,-0.07402266506922017,0.08195185650925875
KDO-NAGLIPASYN-PWY: superpathway of (Kdo)2-lipid A biosynthesis,0.06499128276715052,0.01665443890338967,0.08164572167054018
PWY0-1241: ADP-L-glycero-&beta;-D-manno-heptose biosynthesis,0.018349898238139085,-0.06287107241396232,0.0812209706521014
PROPFERM-PWY: superpathway of L-alanine fermentation (Stickland reaction),-0.03572159571013994,-0.045058234874787405,0.08077983058492735
PWY-8189: L-alanine degradation V (oxidative Stickland reaction),-0.035721595710139956,-0.045058234874787405,0.08077983058492735
PWY-8188: L-alanine degradation VI (reductive Stickland reaction),-0.035721595710139956,-0.045058234874787405,0.08077983058492735
PWY-6148: tetrahydromethanopterin biosynthesis,0.008307271595398255,0.0718560069336696,0.08016327852906785
"PWY-5464: superpathway of cytosolic glycolysis (plants), pyruvate dehydrogenase and TCA cycle",0.0761276598746512,0.003114952088432569,0.07924261196308377
PWY-7883: anhydromuropeptides recycling II,0.04681423331480676,-0.03230474226326006,0.07911897557806682
PWY0-1221: putrescine degradation II,0.06703853624939782,0.01194647959400064,0.07898501584339845
GLUDEG-I-PWY: GABA shunt,0.06461936682211121,0.014141753019829964,0.07876111984194117
PWY-5494: pyruvate fermentation to propanoate II (acrylate pathway),-0.03719769828103504,-0.04102989374029393,0.07822759202132896
PWY-6749: CMP-legionaminate biosynthesis I,-0.04610023552469212,-0.03210932275021645,0.07820955827490857
PWY66-391: fatty acid &beta;-oxidation VI (mammalian peroxisome),-0.026233032224947373,-0.05097055907659638,0.07720359130154375
FOLSYN-PWY: superpathway of tetrahydrofolate biosynthesis and salvage,0.04437735180476578,0.03189184719464488,0.07626919899941065
PWY-5677: succinate fermentation to butanoate,-0.043374482057526,-0.03211497367561807,0.07548945573314407
PWY0-1337: oleate &beta;-oxidation,0.0736563139719358,0.0014899270263260783,0.07514624099826188
PWY-6612: superpathway of tetrahydrofolate biosynthesis,0.0438084111707305,0.031249181434421205,0.0750575926051517
PWY-6902: chitin degradation II (Vibrio),-0.009800639866235965,-0.0646371118231101,0.07443775168934608
UDPNACETYLGALSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis II,-0.047976241992777016,0.026273848343756682,0.0742500903365337
PYRIDOXSYN-PWY: pyridoxal 5'-phosphate biosynthesis I,0.009476573479855583,-0.06476672239411678,0.07424329587397237
PWY-6562: norspermidine biosynthesis,-0.02231683068074977,0.05111513725168852,0.0734319679324383
PWY-5514: UDP-N-acetyl-D-galactosamine biosynthesis II,-0.04774862816280585,0.025624847274364287,0.07337347543717014
PWY-7356: thiamine diphosphate salvage IV (yeast),-0.04218437732459065,-0.030842973458436097,0.07302735078302675
PWY-101: photosynthesis light reactions,-0.02103452423864892,0.05097409157616886,0.07200861581481778
PWY-7094: fatty acid salvage,0.07121901230389664,-0.000363551362834961,0.0715825636667316
PWY-7731: superpathway of photosynthetic hydrogen production,-0.01729998942784066,0.05423718203121504,0.07153717145905569
PWY0-166: superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis (E. coli),0.0690616304888787,0.0011137322701504867,0.07017536275902919
P124-PWY: Bifidobacterium shunt,-0.030647854989321207,0.039388278620356564,0.07003613360967777
P108-PWY: pyruvate fermentation to propanoate I,0.052275762007223475,-0.016596153419245384,0.06887191542646887
PWY-6174: mevalonate pathway II (haloarchaea),-0.017661387137596074,0.05116882579916229,0.06883021293675837
PWY-8125: mevalonate pathway IV (archaea),-0.017661387137596074,0.0511688257991623,0.06883021293675837
PWY-6471: peptidoglycan biosynthesis IV (Enterococcus faecium),0.0025747935277345814,0.06593190344174861,0.0685066969694832
PWY-5705: allantoin degradation to glyoxylate III,0.058051558330718844,-0.010033886398738255,0.0680854447294571
THISYNARA-PWY: superpathway of thiamine diphosphate biosynthesis III (eukaryotes),-0.03421105165536661,-0.03361753469785905,0.06782858635322567
GALACTITOLCAT-PWY: galactitol degradation,0.06713245746357609,-0.0005641990581313637,0.06769665652170745
P162-PWY: L-glutamate degradation V (via hydroxyglutarate),-0.0374878793769628,-0.03007993299943093,0.06756781237639373
PANTOSYN-PWY: superpathway of coenzyme A biosynthesis I (bacteria),-0.04052072695081973,-0.02658955599193093,0.06711028294275066
PWY-5855: ubiquinol-7 biosynthesis (early decarboxylation),0.05656508095083666,0.010220000174419574,0.06678508112525623
PWY-922: mevalonate pathway I (eukaryotes and bacteria),0.007218767616027442,0.05946799544233118,0.06668676305835862
PWY66-398: TCA cycle III (animals),0.046619414186014896,-0.019408171972118256,0.06602758615813314
PANTO-PWY: phosphopantothenate biosynthesis I,-0.03775815275752363,-0.02825304331354114,0.06601119607106477
PWY-5136: fatty acid &beta;-oxidation II (plant peroxisome),0.05723381237794898,0.008509962345199514,0.06574377472314849
3-HYDROXYPHENYLACETATE-DEGRADATION-PWY: 4-hydroxyphenylacetate degradation,0.048029726884542434,0.017687673103994217,0.06571739998853665
PWY-6478: GDP-D-glycero-&alpha;-D-manno-heptose biosynthesis,-0.03290123423242306,-0.032600711131646275,0.06550194536406934
PWY-7357: thiamine phosphate formation from pyrithiamine and oxythiamine (yeast),-0.03886814734640761,-0.02636760468284104,0.06523575202924865
PWY-821: superpathway of sulfur amino acid biosynthesis (Saccharomyces cerevisiae),0.062272330238943824,0.002632142868551772,0.0649044731074956
PWY-7851: coenzyme A biosynthesis II (eukaryotic),-0.04115249716439645,-0.022812711998021887,0.06396520916241834
"PWY-6309: L-tryptophan degradation XI (mammalian, via kynurenine)",-0.03872165379903068,-0.02488169377586506,0.06360334757489573
COA-PWY: coenzyme A biosynthesis I (prokaryotic),-0.04086766382308603,-0.02233308343767449,0.06320074726076053
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose),-0.04338969945154449,-0.01980664450308035,0.06319634395462484
PWY-8131: 5'-deoxyadenosine degradation II,-0.039103458907615324,0.02402113866787398,0.0631245975754893
COA-PWY-1: superpathway of coenzyme A biosynthesis III (mammals),-0.041089883600178644,-0.021995345625882182,0.06308522922606083
PWY-6630: superpathway of L-tyrosine biosynthesis,-0.03991430495167372,-0.02310058036393067,0.06301488531560438
PWY-6897: thiamine diphosphate salvage II,-0.03501336733586491,-0.027660740176294156,0.06267410751215907
PWY-7858: (5Z)-dodecenoate biosynthesis II,0.04689522079499294,0.015434790346290889,0.06233001114128383
PWY-4984: urea cycle,-0.03918576915504901,0.022774718414062242,0.06196048756911125
PWY-6953: dTDP-3-acetamido-&alpha;-D-fucose biosynthesis,-0.03593232051785085,-0.025883937647540097,0.06181625816539095
PWY-5497: purine nucleobases degradation II (anaerobic),0.037165530610234324,-0.024624071170383916,0.061789601780618236
PWY0-461: L-lysine degradation I,0.0499035188851751,0.011762456747871748,0.06166597563304685
GLUDEG-II-PWY: L-glutamate degradation VII (to butanoate),-0.03918774388587614,0.0223287164667373,0.06151646035261344
NONMEVIPP-PWY: methylerythritol phosphate pathway I,-0.043162965409076715,-0.018194665836395906,0.061357631245472624
TRPSYN-PWY: L-tryptophan biosynthesis,-0.041581366360381046,-0.019673925699919877,0.06125529206030092
PWY-5189: tetrapyrrole biosynthesis II (from glycine),0.03595577872214014,-0.024858140722142555,0.060813919444282695
PWY-6163: chorismate biosynthesis from 3-dehydroquinate,-0.04268961428537568,-0.01775754710986876,0.06044716139524444
PWY-7874: L-threonate degradation,0.048966518425449385,0.011131035506118799,0.06009755393156818
PWY-5667: CDP-diacylglycerol biosynthesis I,-0.03998671058639873,-0.020066967376971744,0.06005367796337047
PWY0-1319: CDP-diacylglycerol biosynthesis II,-0.03995128278664236,-0.020044392124966202,0.059995674911608565
PWY-6628: superpathway of L-phenylalanine biosynthesis,-0.036771133631428504,-0.022986088402641325,0.05975722203406983
PWY-5695: inosine 5'-phosphate degradation,-0.037824908565758084,-0.02191587408772439,0.05974078265348247
PWY-6629: superpathway of L-tryptophan biosynthesis,-0.04117570573237577,-0.018461979320688104,0.059637685053063876
PWY-8004: Entner-Doudoroff pathway I,-0.004288521589295148,-0.05529841441915093,0.059586936008446084
HISTSYN-PWY: L-histidine biosynthesis,-0.04232364942325745,-0.016889780326058104,0.05921342974931555
PWY-7399: methylphosphonate degradation II,-0.028540916083000606,-0.0303962570084336,0.0589371730914342
PWY-5941: glycogen degradation II,-0.041193958823271246,-0.01773066296748853,0.058924621790759774
PWY-7238: sucrose biosynthesis II,-0.042016330333658224,-0.016880958422609758,0.058897288756267985
PENTOSE-P-PWY: pentose phosphate pathway,-0.00884624313323977,-0.04977945363984585,0.05862569677308562
PWY-6901: superpathway of glucose and xylose degradation,-0.011885434263759086,-0.04663784782337761,0.0585232820871367
ARO-PWY: chorismate biosynthesis I,-0.041070535549032394,-0.017426196213405937,0.05849673176243833
PWY-2942: L-lysine biosynthesis III,-0.04343630192655986,-0.01487294517207282,0.05830924709863268
PWY-6859: all-trans-farnesol biosynthesis,0.04506895797913858,0.013165520872931458,0.05823447885207004
COBALSYN-PWY: superpathway of adenosylcobalamin salvage from cobinamide I,-0.03189978726653796,-0.026286987070295857,0.058186774336833814
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis,-0.04106406927116596,-0.016848070383733392,0.05791213965489935
P23-PWY: reductive TCA cycle I,0.05378376840442729,-0.004055177000284655,0.05783894540471195
PWY-5097: L-lysine biosynthesis VI,-0.04207359368818264,-0.015527773685267381,0.05760136737345002
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis,-0.04037913030657814,-0.017204705321113633,0.05758383562769177
PWY-6270: isoprene biosynthesis I,-0.04177217764567781,-0.015568492622550757,0.05734067026822857
DAPLYSINESYN-PWY: L-lysine biosynthesis I,-0.03250337998201625,-0.024835387499551723,0.05733876748156798
PWY-5505: L-glutamate and L-glutamine biosynthesis,-0.030499910767570262,-0.02676348791956835,0.05726339868713862
PWY-6703: preQ0 biosynthesis,-0.03896402014260483,-0.018249785851066794,0.057213805993671624
PWY-6317: D-galactose degradation I (Leloir pathway),-0.03973824074701135,-0.017307767386509694,0.057046008133521044
PWY-6700: queuosine biosynthesis I (de novo),-0.0451270915145823,-0.011501206978789376,0.05662829849337168
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I,-0.03929559962747617,-0.017270703464581472,0.05656630309205764
VALSYN-PWY: L-valine biosynthesis,-0.039360978014437775,-0.016990615901947437,0.05635159391638521
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine),-0.03984543463872849,-0.016493060238482505,0.056338494877211
PWY-5103: L-isoleucine biosynthesis III,-0.040173547048239354,-0.01612814231097567,0.05630168935921502
PHOTOALL-PWY: oxygenic photosynthesis,-0.028818793532280073,0.027410275361523472,0.056229068893803545
PWY-8187: L-arginine degradation XIII (reductive Stickland reaction),-0.032101503668141275,0.02393628972104577,0.056037793389187046
PWY0-41: allantoin degradation IV (anaerobic),0.05322685916387969,-0.002656730949212061,0.05588359011309175
P221-PWY: octane oxidation,-0.037742820989883956,-0.018082211883204104,0.05582503287308806
PWY66-389: phytol degradation,-0.033289953498882176,-0.022452152437121155,0.05574210593600333
PWY-6527: stachyose degradation,-0.03767349457638401,-0.017992974386034737,0.05566646896241875
PWY-7791: UMP biosynthesis III,-0.04209680213705706,-0.013536553268925573,0.05563335540598263
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis,-0.04086458374601075,-0.014664164208455285,0.05552874795446604
GLUTORN-PWY: L-ornithine biosynthesis I,-0.04037467185598378,-0.01513246442764609,0.05550713628362987
PWY-6151: S-adenosyl-L-methionine salvage I,-0.041669061676188064,-0.01383081834061453,0.055499880016802595
PWY-7807: glyphosate degradation III,0.05160727098806523,0.003770831830558977,0.05537810281862421
PWY-7790: UMP biosynthesis II,-0.04201539268568527,-0.013303904001977528,0.0553192966876628
PWY-5686: UMP biosynthesis I,-0.04201539268568527,-0.013303904001977528,0.0553192966876628
PWY-7560: methylerythritol phosphate pathway II,-0.04056910456466901,-0.014647791465749365,0.05521689603041837
PWY-7198: pyrimidine deoxyribonucleotides de novo biosynthesis IV,-0.042268778323824176,0.01280208848575436,0.05507086680957854
PWY-7953: UDP-N-acetylmuramoyl-pentapeptide biosynthesis III (meso-diaminopimelate containing),-0.04244663003271629,-0.012619937405257593,0.055066567437973876
